from,to, exports ,exports.log
0,1,169,2.227886705
0,43,435,2.638489257
0,2,761,2.881384657
0,3,203,2.307496038
0,4,"1,894",3.277379975
0,54,57,1.755874856
0,55,6,0.77815125
0,57,39,1.591064607
0,5,"1,789",3.252610341
0,6,"1,092",3.038222638
0,7,"79,207",4.898763565
0,8,8,0.903089987
0,9,154,2.187520721
0,10,"1,594",3.202488317
0,11,320,2.505149978
0,12,701,2.845718018
0,13,9,0.954242509
0,52,422,2.625312451
0,14,109,2.037426498
0,15,"1,296",3.112605002
0,16,"3,587",3.554731377
0,17,31,1.491361694
0,61,"2,455",3.390051496
0,18,8,0.903089987
0,19,26,1.414973348
0,20,"6,605",3.819872822
0,21,"8,145",3.910891089
0,22,262,2.418301291
0,23,747,2.873320602
0,24,"48,532",4.686028189
0,48,"2,238",3.349860082
0,56,10,1
0,25,"16,903",4.227963791
0,53,19,1.278753601
0,26,7,0.84509804
0,27,80,1.903089987
0,28,7,0.84509804
0,44,"4,542",3.65724713
0,58,50,1.698970004
0,29,445,2.648360011
0,30,5,0.698970004
0,49,35,1.544068044
0,31,962,2.983175072
0,32,225,2.352182518
0,59,54,1.73239376
0,51,545,2.736396502
0,45,"1,498",3.175511813
0,33,643,2.808210973
0,34,21,1.322219295
0,35,81,1.908485019
0,36,279,2.445604203
0,60,"3,913",3.592509848
0,50,247,2.392696953
0,37,51,1.707570176
0,38,36,1.556302501
0,39,377,2.57634135
0,41,"11,967",4.077985291
0,46,"4,939",3.693639026
0,40,659,2.818885415
0,42,"10,232",4.009960531
0,47,"2,508",3.399327532
1,0,"1,084",3.035029282
1,43,81,1.908485019
1,2,"2,637",3.42111013
1,3,"1,362",3.134177108
1,4,"1,028",3.011993115
1,54,2,0.301029996
1,55,20,1.301029996
1,57,13,1.113943352
1,5,"1,679",3.225050696
1,6,"10,466",4.01978073
1,7,"5,663",3.753046562
1,8,141,2.149219113
1,9,"8,342",3.921270186
1,10,"68,375",4.834897339
1,11,912,2.959994838
1,12,"2,734",3.43679851
1,13,135,2.130333768
1,52,6,0.77815125
1,14,802,2.904174368
1,15,"7,152",3.854427506
1,16,"4,719",3.673849977
1,17,492,2.691965103
1,61,77,1.886490725
1,18,"2,229",3.348110068
1,19,"12,990",4.113609151
1,20,296,2.471291711
1,21,917,2.962369336
1,22,574,2.758911892
1,23,"12,729",4.104794286
1,24,"1,869",3.271609301
1,48,279,2.445604203
1,56,51,1.707570176
1,25,"1,501",3.176380692
1,53,9,0.954242509
1,26,240,2.380211242
1,27,420,2.62324929
1,28,201,2.303196057
1,44,466,2.668385917
1,58,5,0.698970004
1,29,900,2.954242509
1,30,192,2.283301229
1,49,14,1.146128036
1,31,"2,670",3.426511261
1,32,842,2.925312091
1,59,25,1.397940009
1,51,266,2.424881637
1,45,190,2.278753601
1,33,"5,614",3.749272408
1,34,394,2.595496222
1,35,"3,533",3.548143637
1,36,"2,853",3.455301772
1,60,660,2.819543936
1,50,104,2.017033339
1,37,"6,178",3.790847904
1,38,"3,960",3.597695186
1,39,"2,410",3.382017043
1,41,502,2.700703717
1,46,303,2.481442629
1,40,"2,319",3.365300749
1,42,"9,460",3.975891136
1,47,314,2.496929648
43,0,288,2.459392488
43,1,50,1.698970004
43,2,841,2.924795996
43,3,7,0.84509804
43,4,165,2.217483944
43,54,1,0
43,55,6,0.77815125
43,57,6,0.77815125
43,5,929,2.968015714
43,6,469,2.671172843
43,7,583,2.765668555
43,8,6,0.77815125
43,9,56,1.748188027
43,10,"4,888",3.689131197
43,11,354,2.549003262
43,12,989,2.995196292
43,13,10,1
43,52,0,#NUM!
43,14,50,1.698970004
43,15,"1,377",3.13893394
43,16,"2,000",3.301029996
43,17,19,1.278753601
43,61,161,2.206825876
43,18,6,0.77815125
43,19,13,1.113943352
43,20,118,2.071882007
43,21,513,2.710117365
43,22,173,2.238046103
43,23,836,2.922206277
43,24,793,2.899273187
43,48,49,1.69019608
43,56,3,0.477121255
43,25,363,2.559906625
43,53,7,0.84509804
43,26,37,1.568201724
43,27,4,0.602059991
43,28,9,0.954242509
43,44,39,1.591064607
43,58,4,0.602059991
43,29,89,1.949390007
43,30,5,0.698970004
43,49,2,0.301029996
43,31,796,2.900913068
43,32,105,2.021189299
43,59,30,1.477121255
43,51,24,1.380211242
43,45,32,1.505149978
43,33,258,2.411619706
43,34,53,1.72427587
43,35,53,1.72427587
43,36,152,2.181843588
43,60,27,1.431363764
43,50,11,1.041392685
43,37,58,1.763427994
43,38,14,1.146128036
43,39,398,2.599883072
43,41,103,2.012837225
43,46,67,1.826074803
43,40,"1,000",3
43,42,"3,344",3.524266269
43,47,106,2.025305865
2,0,"3,392",3.530455844
2,1,"2,619",3.418135498
2,43,172,2.235528447
2,3,593,2.773054693
2,4,"2,181",3.338655666
2,54,8,0.903089987
2,55,4,0.602059991
2,57,15,1.176091259
2,5,"1,910",3.281033367
2,6,"8,988",3.953663064
2,7,"9,066",3.957415715
2,8,296,2.471291711
2,9,"3,346",3.524525937
2,10,"62,957",4.799044025
2,11,"3,264",3.51375015
2,12,"8,925",3.950608225
2,13,266,2.424881637
2,52,1,0
2,14,"2,340",3.369215857
2,15,"47,050",4.672559628
2,16,"27,437",4.438336623
2,17,"1,260",3.100370545
2,61,951,2.978180517
2,18,434,2.63748973
2,19,"1,883",3.27485032
2,20,509,2.706717782
2,21,"2,172",3.336859821
2,22,"2,857",3.45591024
2,23,"13,775",4.139091608
2,24,"2,265",3.355068206
2,48,248,2.394451681
2,56,30,1.477121255
2,25,"1,599",3.203848464
2,53,13,1.113943352
2,26,756,2.878521796
2,27,"9,091",3.958611658
2,28,242,2.383815366
2,44,510,2.707570176
2,58,7,0.84509804
2,29,"1,093",3.038620162
2,30,150,2.176091259
2,49,13,1.113943352
2,31,"35,574",4.551132701
2,32,"2,872",3.458184436
2,59,19,1.278753601
2,51,290,2.462397998
2,45,316,2.499687083
2,33,"6,248",3.795741021
2,34,"1,812",3.258158193
2,35,"1,309",3.116939647
2,36,"3,525",3.547159121
2,60,"1,680",3.225309282
2,50,133,2.123851641
2,37,954,2.979548375
2,38,468,2.670245853
2,39,"7,734",3.888404168
2,41,871,2.940018155
2,46,901,2.954724791
2,40,"4,143",3.617314933
2,42,"24,144",4.382809222
2,47,569,2.755112266
3,0,38,1.579783597
3,1,701,2.845718018
3,43,9,0.954242509
3,2,"1,709",3.232742063
3,4,31,1.491361694
3,54,2,0.301029996
3,55,1,0
3,57,1,0
3,5,88,1.944482672
3,6,236,2.372912003
3,7,854,2.931457871
3,8,90,1.954242509
3,9,461,2.663700925
3,10,"2,913",3.464340485
3,11,185,2.267171728
3,12,537,2.729974286
3,13,25,1.397940009
3,52,0,#NUM!
3,14,138,2.139879086
3,15,"1,126",3.051538391
3,16,737,2.867467488
3,17,"1,131",3.053462605
3,61,32,1.505149978
3,18,113,2.053078443
3,19,383,2.583198774
3,20,41,1.612783857
3,21,61,1.785329835
3,22,99,1.995635195
3,23,"2,281",3.358125285
3,24,61,1.785329835
3,48,48,1.681241237
3,56,12,1.079181246
3,25,120,2.079181246
3,53,0,#NUM!
3,26,56,1.748188027
3,27,37,1.568201724
3,28,38,1.579783597
3,44,29,1.462397998
3,58,4,0.602059991
3,29,47,1.672097858
3,30,33,1.51851394
3,49,7,0.84509804
3,31,492,2.691965103
3,32,71,1.851258349
3,59,1,0
3,51,19,1.278753601
3,45,62,1.792391689
3,33,615,2.788875116
3,34,122,2.086359831
3,35,"2,011",3.303412071
3,36,544,2.7355989
3,60,225,2.352182518
3,50,9,0.954242509
3,37,227,2.356025857
3,38,191,2.281033367
3,39,224,2.350248018
3,41,27,1.431363764
3,46,80,1.903089987
3,40,"2,703",3.431846046
3,42,643,2.808210973
3,47,41,1.612783857
4,0,912,2.959994838
4,1,216,2.334453751
4,43,691,2.839478047
4,2,"2,635",3.42078062
4,3,134,2.127104798
4,54,2,0.301029996
4,55,1,0
4,57,11,1.041392685
4,5,"2,736",3.437116093
4,6,465,2.667452953
4,7,"30,618",4.485976819
4,8,40,1.602059991
4,9,132,2.120573931
4,10,"5,714",3.756940236
4,11,725,2.860338007
4,12,"2,656",3.424228071
4,13,36,1.556302501
4,52,1,0
4,14,395,2.596597096
4,15,"4,011",3.603252662
4,16,"3,888",3.589726256
4,17,123,2.089905111
4,61,"2,410",3.382017043
4,18,57,1.755874856
4,19,148,2.170261715
4,20,"3,001",3.477265995
4,21,"5,336",3.727215821
4,22,"1,031",3.013258665
4,23,"2,848",3.454539985
4,24,"6,922",3.840231595
4,48,281,2.44870632
4,56,2,0.301029996
4,25,"3,451",3.537944959
4,53,5,0.698970004
4,26,40,1.602059991
4,27,23,1.361727836
4,28,26,1.414973348
4,44,897,2.952792443
4,58,8,0.903089987
4,29,"4,388",3.642266619
4,30,20,1.301029996
4,49,6,0.77815125
4,31,"7,286",3.862489167
4,32,"1,575",3.197280558
4,59,27,1.431363764
4,51,191,2.281033367
4,45,227,2.356025857
4,33,570,2.755874856
4,34,882,2.945468585
4,35,316,2.499687083
4,36,"2,579",3.411451342
4,60,"2,748",3.439016728
4,50,86,1.934498451
4,37,52,1.716003344
4,38,296,2.471291711
4,39,528,2.722633923
4,41,"1,974",3.295347148
4,46,"1,214",3.084218687
4,40,"1,319",3.120244796
4,42,"24,116",4.382305275
4,47,"1,527",3.183839037
54,0,440,2.643452676
54,1,0,#NUM!
54,43,1,0
54,2,0,#NUM!
54,3,0,#NUM!
54,4,1,0
54,55,1,0
54,57,1,0
54,5,131,2.117271296
54,6,2,0.301029996
54,7,58,1.763427994
54,8,0,#NUM!
54,9,1,0
54,10,2,0.301029996
54,11,1,0
54,12,1,0
54,13,1,0
54,52,0,#NUM!
54,14,1,0
54,15,1,0
54,16,11,1.041392685
54,17,0,#NUM!
54,61,4,0.602059991
54,18,0,#NUM!
54,19,0,#NUM!
54,20,320,2.505149978
54,21,527,2.721810615
54,22,0,#NUM!
54,23,129,2.11058971
54,24,"2,031",3.307709923
54,48,12,1.079181246
54,56,1,0
54,25,606,2.782472624
54,53,0,#NUM!
54,26,1,0
54,27,0,#NUM!
54,28,1,0
54,44,48,1.681241237
54,58,13,1.113943352
54,29,1,0
54,30,0,#NUM!
54,49,1,0
54,31,3,0.477121255
54,32,2,0.301029996
54,59,1,0
54,51,4,0.602059991
54,45,53,1.72427587
54,33,1,0
54,34,0,#NUM!
54,35,1,0
54,36,2,0.301029996
54,60,8,0.903089987
54,50,1,0
54,37,1,0
54,38,0,#NUM!
54,39,1,0
54,41,306,2.485721426
54,46,398,2.599883072
54,40,1,0
54,42,20,1.301029996
54,47,32,1.505149978
55,0,10,1
55,1,1,0
55,43,1,0
55,2,2,0.301029996
55,3,1,0
55,4,2,0.301029996
55,54,4,0.602059991
55,57,2,0.301029996
55,5,2,0.301029996
55,6,1,0
55,7,8,0.903089987
55,8,1,0
55,9,2,0.301029996
55,10,2,0.301029996
55,11,3,0.477121255
55,12,2,0.301029996
55,13,2,0.301029996
55,52,0,#NUM!
55,14,2,0.301029996
55,15,2,0.301029996
55,16,15,1.176091259
55,17,1,0
55,61,0,#NUM!
55,18,1,0
55,19,2,0.301029996
55,20,3,0.477121255
55,21,243,2.385606274
55,22,2,0.301029996
55,23,3,0.477121255
55,24,13,1.113943352
55,48,19,1.278753601
55,56,1,0
55,25,4,0.602059991
55,53,0,#NUM!
55,26,2,0.301029996
55,27,1,0
55,28,2,0.301029996
55,44,8,0.903089987
55,58,5,0.698970004
55,29,3,0.477121255
55,30,2,0.301029996
55,49,1,0
55,31,2,0.301029996
55,32,2,0.301029996
55,59,8,0.903089987
55,51,5,0.698970004
55,45,9,0.954242509
55,33,3,0.477121255
55,34,1,0
55,35,2,0.301029996
55,36,3,0.477121255
55,60,1,0
55,50,1,0
55,37,2,0.301029996
55,38,2,0.301029996
55,39,2,0.301029996
55,41,4,0.602059991
55,46,40,1.602059991
55,40,2,0.301029996
55,42,12,1.079181246
55,47,2,0.301029996
57,0,46,1.662757832
57,1,24,1.380211242
57,43,1,0
57,2,167,2.222716471
57,3,10,1
57,4,20,1.301029996
57,54,4,0.602059991
57,55,1,0
57,5,396,2.597695186
57,6,48,1.681241237
57,7,380,2.579783597
57,8,1,0
57,9,25,1.397940009
57,10,643,2.808210973
57,11,30,1.477121255
57,12,176,2.245512668
57,13,3,0.477121255
57,52,0,#NUM!
57,14,7,0.84509804
57,15,193,2.285557309
57,16,"1,008",3.003460532
57,17,7,0.84509804
57,61,12,1.079181246
57,18,3,0.477121255
57,19,3,0.477121255
57,20,23,1.361727836
57,21,21,1.322219295
57,22,116,2.064457989
57,23,117,2.068185862
57,24,445,2.648360011
57,48,25,1.397940009
57,56,1,0
57,25,264,2.421603927
57,53,2,0.301029996
57,26,4,0.602059991
57,27,4,0.602059991
57,28,4,0.602059991
57,44,87,1.939519253
57,58,3,0.477121255
57,29,30,1.477121255
57,30,2,0.301029996
57,49,1,0
57,31,191,2.281033367
57,32,81,1.908485019
57,59,0,#NUM!
57,51,5,0.698970004
57,45,44,1.643452676
57,33,89,1.949390007
57,34,5,0.698970004
57,35,5,0.698970004
57,36,37,1.568201724
57,60,52,1.716003344
57,50,1,0
57,37,9,0.954242509
57,38,3,0.477121255
57,39,34,1.531478917
57,41,43,1.633468456
57,46,316,2.499687083
57,40,29,1.462397998
57,42,"1,301",3.114277297
57,47,564,2.751279104
5,0,"2,457",3.390405156
5,1,437,2.640481437
5,43,393,2.59439255
5,2,"2,275",3.356981401
5,3,134,2.127104798
5,4,"1,674",3.223755454
5,54,42,1.62324929
5,55,2,0.301029996
5,57,15,1.176091259
5,6,"1,154",3.062205809
5,7,"15,584",4.19267894
5,8,69,1.838849091
5,9,189,2.276461804
5,10,"3,692",3.567261692
5,11,438,2.641474111
5,12,"1,190",3.075546961
5,13,38,1.579783597
5,52,13,1.113943352
5,14,636,2.803457116
5,15,"6,542",3.81571054
5,16,"11,848",4.073645046
5,17,151,2.178976947
5,61,"2,011",3.303412071
5,18,47,1.672097858
5,19,196,2.292256071
5,20,"1,190",3.075546961
5,21,"2,444",3.388101202
5,22,"1,359",3.133219457
5,23,"2,692",3.430075056
5,24,"12,484",4.09635376
5,48,"2,471",3.392872745
5,56,26,1.414973348
5,25,"4,400",3.643452676
5,53,10,1
5,26,50,1.698970004
5,27,282,2.450249108
5,28,31,1.491361694
5,44,556,2.745074792
5,58,28,1.447158031
5,29,"7,923",3.898889656
5,30,290,2.462397998
5,49,29,1.462397998
5,31,"1,959",3.292034436
5,32,"2,330",3.367355921
5,59,35,1.544068044
5,51,319,2.503790683
5,45,378,2.5774918
5,33,475,2.67669361
5,34,180,2.255272505
5,35,281,2.44870632
5,36,"1,192",3.076276255
5,60,"2,080",3.318063335
5,50,275,2.439332694
5,37,160,2.204119983
5,38,44,1.643452676
5,39,"1,034",3.014520539
5,41,"1,941",3.288025535
5,46,663,2.821513528
5,40,841,2.924795996
5,42,"320,013",5.505167621
5,47,339,2.530199698
6,0,"2,988",3.475380593
6,1,"5,098",3.707399831
6,43,191,2.281033367
6,2,"7,988",3.902438056
6,3,274,2.437750563
6,4,"2,290",3.359835482
6,54,12,1.079181246
6,55,8,0.903089987
6,57,24,1.380211242
6,5,"5,605",3.748575617
6,7,"10,141",4.006080783
6,8,214,2.330413773
6,9,"1,498",3.175511813
6,10,"45,683",4.659754616
6,11,"1,911",3.281260687
6,12,"6,903",3.839037873
6,13,140,2.146128036
6,52,16,1.204119983
6,14,"1,263",3.101403351
6,15,"18,918",4.276875221
6,16,"11,188",4.048752458
6,17,880,2.944482672
6,61,"1,382",3.140508043
6,18,252,2.401400541
6,19,980,2.991226076
6,20,587,2.768638101
6,21,"2,695",3.43055877
6,22,"2,522",3.401745082
6,23,"14,663",4.166222835
6,24,"6,853",3.835880732
6,48,160,2.204119983
6,56,27,1.431363764
6,25,"3,257",3.512817759
6,53,11,1.041392685
6,26,135,2.130333768
6,27,"6,271",3.797336801
6,28,215,2.33243846
6,44,"1,326",3.122543524
6,58,11,1.041392685
6,29,"1,621",3.209783015
6,30,73,1.86332286
6,49,13,1.113943352
6,31,"11,881",4.074852996
6,32,"1,719",3.235275877
6,59,130,2.113943352
6,51,436,2.639486489
6,45,466,2.668385917
6,33,"2,759",3.4407517
6,34,916,2.961895474
6,35,875,2.942008053
6,36,"4,746",3.676327734
6,60,"3,277",3.515476441
6,50,129,2.11058971
6,37,659,2.818885415
6,38,409,2.611723308
6,39,"1,606",3.205745541
6,41,"1,464",3.165541077
6,46,"2,572",3.410270964
6,40,"1,650",3.217483944
6,42,"32,783",4.515648694
6,47,434,2.63748973
7,0,"46,340",4.665956029
7,1,"3,118",3.493876111
7,43,"3,738",3.572639297
7,2,"11,624",4.065355601
7,3,979,2.990782692
7,4,"29,725",4.473121863
7,54,271,2.432969291
7,55,46,1.662757832
7,57,"2,517",3.400883216
7,5,"46,633",4.668693355
7,6,"7,257",3.860757123
7,8,696,2.84260924
7,9,"9,446",3.975247941
7,10,"82,498",4.91644342
7,11,"5,816",3.764624398
7,12,"20,807",4.318209467
7,13,"1,003",3.001300933
7,52,266,2.424881637
7,14,"6,567",3.817367016
7,15,"39,549",4.597135507
7,16,"47,921",4.680525872
7,17,"2,791",3.445759836
7,61,"48,165",4.682731565
7,18,729,2.862727528
7,19,"5,341",3.727622578
7,20,"33,177",4.520837113
7,21,"45,511",4.658116378
7,22,"3,865",3.587149498
7,23,"25,245",4.402175375
7,24,"164,250",5.215505378
7,48,"2,799",3.447002898
7,56,"1,237",3.0923697
7,25,"104,673",5.019834672
7,53,"1,671",3.22297645
7,26,902,2.955206538
7,27,900,2.954242509
7,28,649,2.812244697
7,44,"20,223",4.305845582
7,58,93,1.968482949
7,29,"39,817",4.600068535
7,30,441,2.644438589
7,49,"2,025",3.306425028
7,31,"41,675",4.619875609
7,32,"5,124",3.709609121
7,59,"1,314",3.118595365
7,51,"9,905",3.99585448
7,45,"11,311",4.053501002
7,33,"14,516",4.16184696
7,34,"2,091",3.320354033
7,35,"2,773",3.44294987
7,36,"48,173",4.682803693
7,60,"27,373",4.437322397
7,50,"4,190",3.622214023
7,37,"2,042",3.310055738
7,38,"1,346",3.12904506
7,39,"9,930",3.996949248
7,41,"41,525",4.618309641
7,46,"23,015",4.362010979
7,40,"22,082",4.344038406
7,42,"339,933",5.531393327
7,47,"35,568",4.551059445
8,0,10,1
8,1,62,1.792391689
8,43,3,0.477121255
8,2,196,2.292256071
8,3,35,1.544068044
8,4,1,0
8,54,1,0
8,55,0,#NUM!
8,57,2,0.301029996
8,5,15,1.176091259
8,6,44,1.643452676
8,7,24,1.380211242
8,9,107,2.029383778
8,10,288,2.459392488
8,11,580,2.763427994
8,12,25,1.397940009
8,13,119,2.075546961
8,52,0,#NUM!
8,14,12,1.079181246
8,15,76,1.880813592
8,16,300,2.477121255
8,17,361,2.557507202
8,61,9,0.954242509
8,18,13,1.113943352
8,19,113,2.053078443
8,20,1,0
8,21,2,0.301029996
8,22,40,1.602059991
8,23,232,2.365487985
8,24,1,0
8,48,11,1.041392685
8,56,1,0
8,25,3,0.477121255
8,53,1,0
8,26,22,1.342422681
8,27,67,1.826074803
8,28,24,1.380211242
8,44,21,1.322219295
8,58,4,0.602059991
8,29,0,#NUM!
8,30,850,2.929418926
8,49,2,0.301029996
8,31,153,2.184691431
8,32,16,1.204119983
8,59,0,#NUM!
8,51,5,0.698970004
8,45,7,0.84509804
8,33,228,2.357934847
8,34,7,0.84509804
8,35,94,1.973127854
8,36,521,2.716837723
8,60,5,0.698970004
8,50,2,0.301029996
8,37,35,1.544068044
8,38,11,1.041392685
8,39,131,2.117271296
8,41,2,0.301029996
8,46,46,1.662757832
8,40,0,#NUM!
8,42,73,1.86332286
8,47,8,0.903089987
9,0,658,2.818225894
9,1,"6,076",3.783617765
9,43,27,1.431363764
9,2,"5,234",3.718833718
9,3,915,2.961421094
9,4,416,2.619093331
9,54,3,0.477121255
9,55,1,0
9,57,2,0.301029996
9,5,440,2.643452676
9,6,"2,808",3.448397103
9,7,"3,320",3.521138084
9,8,118,2.071882007
9,10,"49,724",4.696566058
9,11,"1,909",3.280805928
9,12,"4,359",3.639386869
9,13,229,2.359835482
9,52,1,0
9,14,"1,059",3.02489596
9,15,"8,363",3.922362097
9,16,"7,209",3.857875026
9,17,209,2.320146286
9,61,66,1.819543936
9,18,587,2.768638101
9,19,"5,022",3.700876708
9,20,219,2.340444115
9,21,495,2.694605199
9,22,905,2.956648579
9,23,"5,681",3.754424789
9,24,736,2.866877814
9,48,118,2.071882007
9,56,13,1.113943352
9,25,786,2.895422546
9,53,1,0
9,26,513,2.710117365
9,27,323,2.509202522
9,28,207,2.315970345
9,44,147,2.167317335
9,58,8,0.903089987
9,29,885,2.946943271
9,30,58,1.763427994
9,49,18,1.255272505
9,31,"3,764",3.575649615
9,32,"1,026",3.011147361
9,59,9,0.954242509
9,51,82,1.913813852
9,45,92,1.963787827
9,33,"11,357",4.055263626
9,34,528,2.722633923
9,35,"2,006",3.302330929
9,36,"5,304",3.724603515
9,60,297,2.472756449
9,50,21,1.322219295
9,37,"13,141",4.118628415
9,38,764,2.883093359
9,39,"2,500",3.397940009
9,41,159,2.201397124
9,46,275,2.439332694
9,40,"2,396",3.379486814
9,42,"4,168",3.61992771
9,47,70,1.84509804
10,0,"11,898",4.075473965
10,1,"57,976",4.763248248
10,43,951,2.978180517
10,2,"41,927",4.622493788
10,3,"4,042",3.606596309
10,4,"14,213",4.152685756
10,54,125,2.096910013
10,55,8,0.903089987
10,57,81,1.908485019
10,5,"16,441",4.215928229
10,6,"64,630",4.810434156
10,7,"113,799",5.056138446
10,8,965,2.984527313
10,9,"45,432",4.657361856
10,11,"23,411",4.369419965
10,12,"49,684",4.696216553
10,13,"2,073",3.316599302
10,52,14,1.146128036
10,14,"14,805",4.170408412
10,15,"128,719",5.109642657
10,16,"96,835",4.986032357
10,17,"4,895",3.689752696
10,61,"5,646",3.751740874
10,18,"3,447",3.537441283
10,19,"26,633",4.425420089
10,20,"4,121",3.615002615
10,21,"13,850",4.141449773
10,22,"10,152",4.006551609
10,23,"76,906",4.885960224
10,24,"24,467",4.388580722
10,48,"1,219",3.086003706
10,56,141,2.149219113
10,25,"26,945",4.430478188
10,53,76,1.880813592
10,26,"2,733",3.436639632
10,27,"11,046",4.043205039
10,28,"1,431",3.155639634
10,44,"5,128",3.709948017
10,58,37,1.568201724
10,29,"15,832",4.199535781
10,30,424,2.627365857
10,49,182,2.260071388
10,31,"70,271",4.846776134
10,32,"14,396",4.158241838
10,59,87,1.939519253
10,51,"1,519",3.181557774
10,45,"3,288",3.516931809
10,33,"66,733",4.824340649
10,34,"9,557",3.980321586
10,35,"14,167",4.151277894
10,36,"37,363",4.57244174
10,60,"8,804",3.944680034
10,50,481,2.682145076
10,37,"15,583",4.192651071
10,38,"4,747",3.676419232
10,39,"30,523",4.484627217
10,41,"10,133",4.005738043
10,46,"4,484",3.651665604
10,40,"28,391",4.45318069
10,42,"134,468",5.128618945
10,47,"2,171",3.336659823
11,0,"1,262",3.101059355
11,1,596,2.77524626
11,43,117,2.068185862
11,2,"2,003",3.301680949
11,3,188,2.274157849
11,4,938,2.972202838
11,54,8,0.903089987
11,55,5,0.698970004
11,57,9,0.954242509
11,5,"1,493",3.174059808
11,6,"1,533",3.185542155
11,7,"7,269",3.861474669
11,8,57,1.755874856
11,9,850,2.929418926
11,10,"18,425",4.265407497
11,12,"2,301",3.361916619
11,13,260,2.414973348
11,52,2,0.301029996
11,14,"3,441",3.536684673
11,15,"4,381",3.641573253
11,16,"9,430",3.974511693
11,17,394,2.595496222
11,61,711,2.851869601
11,18,141,2.149219113
11,19,"1,447",3.160468531
11,20,365,2.562292864
11,21,"1,057",3.024074987
11,22,850,2.929418926
11,23,"2,455",3.390051496
11,24,"3,169",3.500922239
11,48,118,2.071882007
11,56,7,0.84509804
11,25,"1,399",3.145817714
11,53,5,0.698970004
11,26,395,2.596597096
11,27,310,2.491361694
11,28,345,2.537819095
11,44,163,2.212187604
11,58,19,1.278753601
11,29,661,2.820201459
11,30,67,1.826074803
11,49,22,1.342422681
11,31,"3,276",3.515343893
11,32,"9,824",3.992288354
11,59,12,1.079181246
11,51,217,2.336459734
11,45,184,2.264817823
11,33,"3,253",3.512284063
11,34,352,2.546542663
11,35,473,2.674861141
11,36,"1,633",3.212986185
