from,to, exports ,exports.log
24,60,"18,142",4.258685163
24,50,"1,087",3.036229544
24,37,404,2.606381365
24,38,110,2.041392685
24,39,"1,480",3.170261715
24,41,"46,397",4.6664899
24,46,"27,494",4.439237928
24,40,"2,676",3.427486109
24,42,"128,634",5.109355775
24,47,"13,119",4.117900732
48,0,11,1.041392685
48,1,"2,127",3.32776749
48,43,7,0.84509804
48,2,90,1.954242509
48,3,20,1.301029996
48,4,16,1.204119983
48,54,2,0.301029996
48,55,1,0
48,57,1,0
48,5,202,2.305351369
48,6,"1,111",3.045714059
48,7,"4,105",3.613313161
48,8,1,0
48,9,110,2.041392685
48,10,601,2.778874472
48,11,19,1.278753601
48,12,961,2.982723388
48,13,11,1.041392685
48,52,0,#NUM!
48,14,315,2.498310554
48,15,"2,062",3.314288661
48,16,325,2.511883361
48,17,826,2.916980047
48,61,29,1.462397998
48,18,79,1.897627091
48,19,14,1.146128036
48,20,4,0.602059991
48,21,303,2.481442629
48,22,14,1.146128036
48,23,"6,770",3.830588669
48,24,234,2.369215857
48,56,741,2.869818208
48,25,294,2.46834733
48,53,2,0.301029996
48,26,98,1.991226076
48,27,1,0
48,28,81,1.908485019
48,44,17,1.230448921
48,58,4,0.602059991
48,29,4,0.602059991
48,30,2,0.301029996
48,49,41,1.612783857
48,31,"1,970",3.294466226
48,32,5,0.698970004
48,59,1,0
48,51,21,1.322219295
48,45,3,0.477121255
48,33,234,2.369215857
48,34,227,2.356025857
48,35,"1,293",3.111598525
48,36,"7,097",3.851074805
48,60,3,0.477121255
48,50,2,0.301029996
48,37,27,1.431363764
48,38,8,0.903089987
48,39,32,1.505149978
48,41,4,0.602059991
48,46,107,2.029383778
48,40,734,2.86569606
48,42,175,2.243038049
48,47,20,1.301029996
56,0,7,0.84509804
56,1,1,0
56,43,13,1.113943352
56,2,30,1.477121255
56,3,4,0.602059991
56,4,1,0
56,54,3,0.477121255
56,55,2,0.301029996
56,57,3,0.477121255
56,5,1,0
56,6,461,2.663700925
56,7,102,2.008600172
56,8,1,0
56,9,7,0.84509804
56,10,109,2.037426498
56,11,2,0.301029996
56,12,4,0.602059991
56,13,2,0.301029996
56,52,0,#NUM!
56,14,2,0.301029996
56,15,2,0.301029996
56,16,12,1.079181246
56,17,1,0
56,61,0,#NUM!
56,18,1,0
56,19,2,0.301029996
56,20,3,0.477121255
56,21,12,1.079181246
56,22,1,0
56,23,2,0.301029996
56,24,8,0.903089987
56,48,328,2.515873844
56,25,5,0.698970004
56,53,9,0.954242509
56,26,5,0.698970004
56,27,1,0
56,28,5,0.698970004
56,44,15,1.176091259
56,58,3,0.477121255
56,29,2,0.301029996
56,30,1,0
56,49,8,0.903089987
56,31,2,0.301029996
56,32,1,0
56,59,2,0.301029996
56,51,14,1.146128036
56,45,16,1.204119983
56,33,9,0.954242509
56,34,1,0
56,35,6,0.77815125
56,36,158,2.198657087
56,60,0,#NUM!
56,50,0,#NUM!
56,37,2,0.301029996
56,38,1,0
56,39,1,0
56,41,1,0
56,46,89,1.949390007
56,40,111,2.045322979
56,42,7,0.84509804
56,47,10,1
25,0,"11,016",4.042023927
25,1,887,2.94792362
25,43,"1,080",3.033423755
25,2,"1,791",3.253095586
25,3,124,2.093421685
25,4,"10,180",4.007747778
25,54,353,2.547774705
25,55,34,1.531478917
25,57,312,2.494154594
25,5,"6,965",3.842921121
25,6,728,2.862131379
25,7,"172,792",5.237523631
25,8,40,1.602059991
25,9,"2,341",3.369401414
25,10,"9,829",3.992509335
25,11,"1,681",3.225567713
25,12,"2,404",3.380934463
25,13,109,2.037426498
25,52,52,1.716003344
25,14,565,2.752048448
25,15,"4,345",3.637989781
25,16,"7,322",3.864629725
25,17,"2,479",3.394276527
25,61,"5,376",3.73045926
25,18,119,2.075546961
25,19,"2,032",3.307923704
25,20,"12,989",4.113575717
25,21,"12,093",4.082534053
25,22,936,2.971275849
25,23,"3,405",3.532117116
25,24,"43,366",4.637149365
25,48,444,2.64738297
25,56,70,1.84509804
25,53,201,2.303196057
25,26,167,2.222716471
25,27,989,2.995196292
25,28,70,1.84509804
25,44,"6,088",3.784474644
25,58,8,0.903089987
25,29,"15,918",4.2018885
25,30,133,2.123851641
25,49,394,2.595496222
25,31,"3,928",3.594171479
25,32,"2,531",3.403292145
25,59,65,1.812913357
25,51,762,2.881954971
25,45,"6,733",3.828208614
25,33,"5,406",3.732876041
25,34,430,2.633468456
25,35,625,2.795880017
25,36,"10,549",4.023211292
25,60,"15,804",4.198767021
25,50,478,2.679427897
25,37,"4,512",3.654369091
25,38,929,2.968015714
25,39,"1,078",3.032618761
25,41,"22,948",4.360744841
25,46,"5,640",3.751279104
25,40,"9,512",3.978271842
25,42,"78,717",4.896068534
25,47,"21,078",4.3238294
53,0,37,1.568201724
53,1,9,0.954242509
53,43,7,0.84509804
53,2,34,1.531478917
53,3,24,1.380211242
53,4,12,1.079181246
53,54,3,0.477121255
53,55,1,0
53,57,15,1.176091259
53,5,45,1.653212514
53,6,75,1.875061263
53,7,439,2.64246452
53,8,6,0.77815125
53,9,15,1.176091259
53,10,70,1.84509804
53,11,15,1.176091259
53,12,26,1.414973348
53,13,10,1
53,52,0,#NUM!
53,14,11,1.041392685
53,15,39,1.591064607
53,16,100,2
53,17,10,1
53,61,10,1
53,18,5,0.698970004
53,19,10,1
53,20,38,1.579783597
53,21,46,1.662757832
53,22,11,1.041392685
53,23,22,1.342422681
53,24,138,2.139879086
53,48,14,1.146128036
53,56,2,0.301029996
53,25,341,2.532754379
53,26,12,1.079181246
53,27,5,0.698970004
53,28,11,1.041392685
53,44,20,1.301029996
53,58,6,0.77815125
53,29,16,1.204119983
53,30,8,0.903089987
53,49,1,0
53,31,53,1.72427587
53,32,13,1.113943352
53,59,2,0.301029996
53,51,18,1.255272505
53,45,9,0.954242509
53,33,20,1.301029996
53,34,7,0.84509804
53,35,14,1.146128036
53,36,22,1.342422681
53,60,9,0.954242509
53,50,1,0
53,37,12,1.079181246
53,38,10,1
53,39,13,1.113943352
53,41,62,1.792391689
53,46,602,2.779596491
53,40,23,1.361727836
53,42,182,2.260071388
53,47,419,2.622214023
26,0,67,1.826074803
26,1,238,2.376576957
26,43,7,0.84509804
26,2,655,2.8162413
26,3,43,1.633468456
26,4,12,1.079181246
26,54,3,0.477121255
26,55,1,0
26,57,3,0.477121255
26,5,283,2.451786436
26,6,174,2.240549248
26,7,175,2.243038049
26,8,15,1.176091259
26,9,239,2.378397901
26,10,"2,785",3.4448252
26,11,"1,020",3.008600172
26,12,313,2.495544338
26,13,"1,011",3.004751156
26,52,0,#NUM!
26,14,417,2.620136055
26,15,"1,150",3.06069784
26,16,"1,410",3.149219113
26,17,25,1.397940009
26,61,14,1.146128036
26,18,11,1.041392685
26,19,168,2.225309282
26,20,8,0.903089987
26,21,74,1.86923172
26,22,97,1.986771734
26,23,606,2.782472624
26,24,56,1.748188027
26,48,122,2.086359831
26,56,24,1.380211242
26,25,42,1.62324929
26,53,1,0
26,27,20,1.301029996
26,28,"2,331",3.367542274
26,44,39,1.591064607
26,58,8,0.903089987
26,29,22,1.342422681
26,30,2,0.301029996
26,49,8,0.903089987
26,31,"1,154",3.062205809
26,32,"1,154",3.062205809
26,59,2,0.301029996
26,51,34,1.531478917
26,45,34,1.531478917
26,33,"2,207",3.343802333
26,34,82,1.913813852
26,35,67,1.826074803
26,36,"2,279",3.357744325
26,60,30,1.477121255
26,50,4,0.602059991
26,37,82,1.913813852
26,38,119,2.075546961
26,39,"1,073",3.030599722
26,41,13,1.113943352
26,46,226,2.354108439
26,40,126,2.100370545
26,42,"1,813",3.258397804
26,47,37,1.568201724
27,0,80,1.903089987
27,1,"1,620",3.209515015
27,43,1,0
27,2,"7,934",3.899492196
27,3,177,2.247973266
27,4,35,1.544068044
27,54,3,0.477121255
27,55,1,0
27,57,9,0.954242509
27,5,237,2.374748346
27,6,"6,545",3.815909651
27,7,603,2.780317312
27,8,498,2.697229343
27,9,666,2.823474229
27,10,"12,278",4.089127629
27,11,678,2.831229694
27,12,"1,276",3.105850674
27,13,108,2.033423755
27,52,0,#NUM!
27,14,427,2.630427875
27,15,"5,849",3.767081621
27,16,"2,988",3.475380593
27,17,664,2.822168079
27,61,"1,678",3.224791956
27,18,51,1.707570176
27,19,494,2.693726949
27,20,6,0.77815125
27,21,24,1.380211242
27,22,"4,274",3.630834518
27,23,"5,509",3.741072772
27,24,710,2.851258349
27,48,17,1.230448921
27,56,2,0.301029996
27,25,43,1.633468456
27,53,5,0.698970004
27,26,42,1.62324929
27,28,124,2.093421685
27,44,20,1.301029996
27,58,7,0.84509804
27,29,53,1.72427587
27,30,"2,087",3.319522449
27,49,3,0.477121255
27,31,"4,202",3.623456048
27,32,746,2.872738827
27,59,1,0
27,51,25,1.397940009
27,45,9,0.954242509
27,33,817,2.912222057
27,34,635,2.802773725
27,35,196,2.292256071
27,36,802,2.904174368
27,60,842,2.925312091
27,50,11,1.041392685
27,37,180,2.255272505
27,38,117,2.068185862
27,39,"1,677",3.224533063
27,41,356,2.551449998
27,46,105,2.021189299
27,40,116,2.064457989
27,42,283,2.451786436
27,47,9,0.954242509
28,0,13,1.113943352
28,1,117,2.068185862
28,43,9,0.954242509
28,2,222,2.346352974
28,3,20,1.301029996
28,4,4,0.602059991
28,54,3,0.477121255
28,55,1,0
28,57,2,0.301029996
28,5,54,1.73239376
28,6,530,2.72427587
28,7,103,2.012837225
28,8,84,1.924279286
28,9,99,1.995635195
28,10,958,2.981365509
28,11,533,2.726727209
28,12,237,2.374748346
28,13,"1,141",3.057285644
28,52,0,#NUM!
28,14,326,2.5132176
28,15,380,2.579783597
28,16,717,2.855519156
28,17,31,1.491361694
28,61,5,0.698970004
28,18,4,0.602059991
28,19,45,1.653212514
28,20,1,0
28,21,17,1.230448921
28,22,81,1.908485019
28,23,180,2.255272505
28,24,51,1.707570176
28,48,84,1.924279286
28,56,19,1.278753601
28,25,70,1.84509804
28,53,1,0
28,26,"1,370",3.136720567
28,27,20,1.301029996
28,44,26,1.414973348
28,58,7,0.84509804
28,29,9,0.954242509
28,30,12,1.079181246
28,49,7,0.84509804
28,31,315,2.498310554
28,32,571,2.756636108
28,59,1,0
28,51,31,1.491361694
28,45,24,1.380211242
28,33,482,2.683047038
28,34,14,1.146128036
28,35,23,1.361727836
28,36,"1,088",3.036628895
28,60,22,1.342422681
28,50,1,0
28,37,47,1.672097858
28,38,42,1.62324929
28,39,869,2.939019776
28,41,4,0.602059991
28,46,209,2.320146286
28,40,70,1.84509804
28,42,233,2.367355921
28,47,10,1
44,0,"9,377",3.972063916
44,1,131,2.117271296
44,43,"1,895",3.277609214
44,2,704,2.847572659
44,3,32,1.505149978
44,4,604,2.781036939
44,54,577,2.761175813
44,55,8,0.903089987
44,57,266,2.424881637
44,5,797,2.901458321
44,6,729,2.862727528
44,7,"16,555",4.218929185
44,8,11,1.041392685
44,9,257,2.409933123
44,10,"3,636",3.560623875
44,11,174,2.240549248
44,12,386,2.586587305
44,13,43,1.633468456
44,52,76,1.880813592
44,14,138,2.139879086
44,15,"1,209",3.082426301
44,16,"2,002",3.301464073
44,17,134,2.127104798
44,61,"1,781",3.250663919
44,18,15,1.176091259
44,19,152,2.181843588
44,20,"5,601",3.748265573
44,21,"5,366",3.729650668
44,22,968,2.985875357
44,23,691,2.839478047
44,24,"14,899",4.17315712
44,48,75,1.875061263
44,56,17,1.230448921
44,25,"5,212",3.717004407
44,53,164,2.214843848
44,26,33,1.51851394
44,27,11,1.041392685
44,28,24,1.380211242
44,58,182,2.260071388
44,29,941,2.973589623
44,30,31,1.491361694
44,49,50,1.698970004
44,31,"4,301",3.633569443
44,32,323,2.509202522
44,59,103,2.012837225
44,51,"1,622",3.21005085
44,45,"4,231",3.626443025
44,33,452,2.655138435
44,34,51,1.707570176
44,35,69,1.838849091
44,36,423,2.626340367
44,60,"13,419",4.127720153
44,50,750,2.875061263
44,37,97,1.986771734
44,38,72,1.857332496
44,39,275,2.439332694
44,41,"4,069",3.60948769
44,46,"7,468",3.873204309
44,40,459,2.661812686
44,42,"10,575",4.024280376
44,47,"4,241",3.627468272
58,0,24,1.380211242
58,1,5,0.698970004
58,43,1,0
58,2,5,0.698970004
58,3,3,0.477121255
58,4,6,0.77815125
58,54,4,0.602059991
58,55,2,0.301029996
58,57,3,0.477121255
58,5,40,1.602059991
58,6,8,0.903089987
58,7,66,1.819543936
58,8,3,0.477121255
58,9,9,0.954242509
58,10,79,1.897627091
58,11,12,1.079181246
58,12,9,0.954242509
58,13,6,0.77815125
58,52,0,#NUM!
58,14,5,0.698970004
58,15,7,0.84509804
58,16,550,2.740362689
58,17,6,0.77815125
58,61,7,0.84509804
58,18,3,0.477121255
58,19,6,0.77815125
58,20,15,1.176091259
58,21,68,1.832508913
58,22,10,1
58,23,7,0.84509804
58,24,144,2.158362492
58,48,39,1.591064607
58,56,2,0.301029996
58,25,39,1.591064607
58,53,1,0
58,26,8,0.903089987
58,27,3,0.477121255
58,28,8,0.903089987
58,44,16,1.204119983
58,29,8,0.903089987
58,30,4,0.602059991
58,49,1,0
58,31,33,1.51851394
58,32,5,0.698970004
58,59,1,0
58,51,6,0.77815125
58,45,8,0.903089987
58,33,9,0.954242509
58,34,5,0.698970004
58,35,10,1
58,36,33,1.51851394
58,60,1,0
58,50,18,1.255272505
58,37,7,0.84509804
58,38,6,0.77815125
58,39,6,0.77815125
58,41,28,1.447158031
58,46,111,2.045322979
58,40,8,0.903089987
58,42,131,2.117271296
58,47,2,0.301029996
29,0,"1,704",3.23146959
29,1,177,2.247973266
29,43,8,0.903089987
29,2,"1,183",3.072984745
29,3,12,1.079181246
29,4,"4,639",3.666424373
29,54,9,0.954242509
29,55,2,0.301029996
29,57,6,0.77815125
29,5,"21,041",4.323066376
29,6,"1,047",3.019946682
29,7,"6,636",3.821906377
29,8,7,0.84509804
29,9,435,2.638489257
29,10,"4,423",3.645716939
29,11,170,2.230448921
29,12,"4,086",3.611298362
29,13,14,1.146128036
29,52,1,0
29,14,135,2.130333768
29,15,"2,158",3.33405144
29,16,"2,151",3.33264041
29,17,17,1.230448921
29,61,165,2.217483944
29,18,6,0.77815125
29,19,223,2.348304863
29,20,190,2.278753601
29,21,"1,719",3.235275877
29,22,547,2.737987326
29,23,"1,209",3.082426301
29,24,"4,419",3.645324002
29,48,69,1.838849091
29,56,8,0.903089987
29,25,"2,274",3.35679046
29,53,5,0.698970004
29,26,71,1.851258349
29,27,33,1.51851394
29,28,25,1.397940009
29,44,311,2.492760389
29,58,6,0.77815125
29,30,4,0.602059991
29,49,14,1.146128036
29,31,"1,080",3.033423755
29,32,172,2.235528447
29,59,4,0.602059991
29,51,59,1.770852012
29,45,118,2.071882007
29,33,347,2.540329475
29,34,59,1.770852012
29,35,111,2.045322979
29,36,205,2.311753861
29,60,647,2.810904281
29,50,13,1.113943352
29,37,60,1.77815125
29,38,19,1.278753601
29,39,115,2.06069784
29,41,466,2.668385917
29,46,527,2.721810615
29,40,889,2.948901761
29,42,"284,251",5.453702001
29,47,205,2.311753861
30,0,14,1.146128036
30,1,382,2.582063363
30,43,2,0.301029996
30,2,255,2.40654018
30,3,74,1.86923172
30,4,9,0.954242509
30,54,2,0.301029996
30,55,1,0
30,57,2,0.301029996
30,5,237,2.374748346
30,6,211,2.324282455
30,7,57,1.755874856
30,8,107,2.029383778
30,9,177,2.247973266
30,10,302,2.480006943
30,11,256,2.408239965
30,12,57,1.755874856
30,13,57,1.755874856
30,52,0,#NUM!
30,14,29,1.462397998
30,15,482,2.683047038
30,16,"3,368",3.527372083
30,17,104,2.017033339
30,61,2,0.301029996
30,18,88,1.944482672
30,19,64,1.806179974
30,20,1,0
30,21,4,0.602059991
30,22,68,1.832508913
30,23,846,2.927370363
30,24,87,1.939519253
30,48,29,1.462397998
30,56,2,0.301029996
30,25,30,1.477121255
30,53,0,#NUM!
30,26,48,1.681241237
30,27,214,2.330413773
30,28,19,1.278753601
30,44,30,1.477121255
30,58,5,0.698970004
30,29,18,1.255272505
30,49,3,0.477121255
30,31,342,2.534026106
30,32,558,2.746634199
30,59,1,0
30,51,11,1.041392685
30,45,22,1.342422681
30,33,236,2.372912003
30,34,9,0.954242509
30,35,481,2.682145076
30,36,27,1.431363764
30,60,18,1.255272505
30,50,1,0
30,37,62,1.792391689
30,38,18,1.255272505
30,39,503,2.701567985
30,41,2,0.301029996
30,46,153,2.184691431
30,40,177,2.247973266
30,42,107,2.029383778
30,47,19,1.278753601
49,0,16,1.204119983
49,1,4,0.602059991
49,43,2,0.301029996
49,2,4,0.602059991
49,3,2,0.301029996
49,4,3,0.477121255
49,54,1,0
49,55,3,0.477121255
49,57,2,0.301029996
49,5,4,0.602059991
49,6,20,1.301029996
49,7,"4,571",3.660011221
49,8,1,0
49,9,4,0.602059991
49,10,16,1.204119983
49,11,10,1
49,12,4,0.602059991
49,13,3,0.477121255
49,52,2,0.301029996
49,14,3,0.477121255
49,15,11,1.041392685
49,16,192,2.283301229
49,17,2,0.301029996
49,61,15,1.176091259
49,18,1,0
49,19,3,0.477121255
49,20,5,0.698970004
49,21,10,1
49,22,4,0.602059991
49,23,80,1.903089987
49,24,50,1.698970004
49,48,9,0.954242509
49,56,7,0.84509804
49,25,19,1.278753601
49,53,2,0.301029996
49,26,4,0.602059991
49,27,2,0.301029996
49,28,3,0.477121255
49,44,6,0.77815125
49,58,1,0
49,29,4,0.602059991
49,30,2,0.301029996
49,31,10,1
49,32,3,0.477121255
49,59,4,0.602059991
49,51,2,0.301029996
49,45,4,0.602059991
49,33,4,0.602059991
49,34,3,0.477121255
49,35,4,0.602059991
49,36,353,2.547774705
49,60,4,0.602059991
49,50,1,0
49,37,3,0.477121255
49,38,3,0.477121255
49,39,3,0.477121255
49,41,5,0.698970004
49,46,10,1
49,40,4,0.602059991
49,42,65,1.812913357
49,47,8,0.903089987
31,0,"3,599",3.556181847
31,1,"3,607",3.557146142
31,43,211,2.324282455
31,2,"49,754",4.696828002
31,3,677,2.830588669
31,4,"3,994",3.601408061
31,54,51,1.707570176
31,55,2,0.301029996
31,57,19,1.278753601
31,5,"2,792",3.445915414
31,6,"8,160",3.911690159
31,7,"14,711",4.167642195
31,8,343,2.53529412
31,9,"4,783",3.679700381
31,10,"141,821",5.151740543
31,11,"5,707",3.756407873
31,12,"11,758",4.070333456
31,13,648,2.811575006
31,52,3,0.477121255
31,14,"3,977",3.599555591
31,15,"41,447",4.617493101
31,16,"43,137",4.634849938
31,17,"1,337",3.126131407
31,61,"9,729",3.988068203
31,18,546,2.737192643
31,19,"2,903",3.462847036
31,20,"1,149",3.060320029
31,21,"2,948",3.469527479
31,22,"16,089",4.206529052
31,23,"27,137",4.433561835
31,24,"3,295",3.517855419
31,48,244,2.387389826
31,56,22,1.342422681
31,25,"3,479",3.541454429
31,53,12,1.079181246
31,26,818,2.912753304
31,27,"1,586",3.200303183
31,28,456,2.658964843
31,44,"1,376",3.138618434
31,58,18,1.255272505
31,29,"1,662",3.220631019
31,30,995,2.997823081
31,49,15,1.176091259
31,32,"5,204",3.716337288
31,59,22,1.342422681
31,51,361,2.557507202
31,45,536,2.72916479
31,33,"8,162",3.91179659
31,34,"2,397",3.379668034
31,35,"1,876",3.273232834
31,36,"5,197",3.715752717
31,60,"7,800",3.892094603
31,50,118,2.071882007
31,37,"1,264",3.101747074
31,38,551,2.741151599
31,39,"8,198",3.913707914
31,41,"2,381",3.376759395
31,46,885,2.946943271
31,40,"3,703",3.568553712
31,42,"27,250",4.435366507
31,47,544,2.7355989
32,0,467,2.669316881
32,1,295,2.469822016
32,43,30,1.477121255
32,2,"4,041",3.60648885
32,3,34,1.531478917
32,4,"2,814",3.449324093
32,54,7,0.84509804
32,55,1,0
32,57,2,0.301029996
32,5,"1,785",3.25163822
32,6,347,2.540329475
32,7,"3,350",3.525044807
32,8,19,1.278753601
32,9,178,2.250420002
32,10,"15,301",4.184719815
32,11,"5,686",3.754806855
32,12,"3,573",3.553033016
32,13,182,2.260071388
32,52,0,#NUM!
32,14,"2,208",3.343999069
32,15,"8,997",3.95409772
32,16,"20,290",4.307282047
32,17,188,2.274157849
32,61,103,2.012837225
32,18,49,1.69019608
32,19,106,2.025305865
32,20,141,2.149219113
32,21,332,2.521138084
32,22,897,2.952792443
32,23,"1,318",3.11991541
32,24,"2,011",3.303412071
32,48,54,1.73239376
32,56,6,0.77815125
32,25,"2,801",3.447313109
32,53,1,0
32,26,655,2.8162413
32,27,535,2.728353782
32,28,145,2.161368002
32,44,234,2.369215857
32,58,4,0.602059991
32,29,176,2.245512668
32,30,53,1.72427587
32,49,3,0.477121255
32,31,"3,251",3.512016969
32,59,2,0.301029996
32,51,31,1.491361694
32,45,58,1.763427994
32,33,"3,041",3.48301642
32,34,231,2.36361198
32,35,144,2.158362492
32,36,"2,626",3.419294722
32,60,"2,264",3.354876423
32,50,16,1.204119983
32,37,28,1.447158031
32,38,18,1.255272505
32,39,"9,846",3.993259831
32,41,356,2.551449998
32,46,394,2.595496222
32,40,897,2.952792443
32,42,"5,663",3.753046562
32,47,116,2.064457989
59,0,14,1.146128036
59,1,3,0.477121255
59,43,1,0
59,2,4,0.602059991
59,3,5,0.698970004
59,4,2,0.301029996
59,54,2,0.301029996
59,55,19,1.278753601
59,57,1,0
59,5,6,0.77815125
59,6,70,1.84509804
59,7,32,1.505149978
59,8,0,#NUM!
59,9,2,0.301029996
59,10,79,1.897627091
59,11,3,0.477121255
59,12,4,0.602059991
59,13,1,0
59,52,0,#NUM!
59,14,1,0
59,15,7,0.84509804
59,16,24,1.380211242
59,17,1,0
59,61,4,0.602059991
59,18,1,0
59,19,1,0
59,20,2,0.301029996
59,21,498,2.697229343
59,22,1,0
59,23,6,0.77815125
59,24,17,1.230448921
59,48,6,0.77815125
59,56,1,0
59,25,16,1.204119983
59,53,0,#NUM!
59,26,1,0
59,27,1,0
59,28,1,0
59,44,4,0.602059991
59,58,2,0.301029996
59,29,1,0
59,30,1,0
59,49,1,0
59,31,3,0.477121255
59,32,2,0.301029996
59,51,4,0.602059991
59,45,4,0.602059991
59,33,2,0.301029996
59,34,1,0
59,35,2,0.301029996
59,36,9,0.954242509
59,60,4,0.602059991
59,50,0,#NUM!
59,37,1,0
59,38,3,0.477121255
59,39,2,0.301029996
59,41,2,0.301029996
59,46,22,1.342422681
59,40,7,0.84509804
59,42,52,1.716003344
59,47,1,0
51,0,582,2.764922985
51,1,27,1.431363764
51,43,566,2.752816431
51,2,430,2.633468456
51,3,16,1.204119983
51,4,51,1.707570176
51,54,2,0.301029996
51,55,1,0
51,57,49,1.69019608
51,5,230,2.361727836
51,6,159,2.201397124
51,7,"2,238",3.349860082
51,8,6,0.77815125
51,9,52,1.716003344
51,10,"1,009",3.003891166
51,11,92,1.963787827
51,12,500,2.698970004
51,13,27,1.431363764
51,52,2,0.301029996
51,14,49,1.69019608
51,15,410,2.612783857
51,16,"1,230",3.089905111
51,17,50,1.698970004
51,61,458,2.660865478
51,18,8,0.903089987
51,19,15,1.176091259
51,20,502,2.700703717
51,21,520,2.716003344
51,22,80,1.903089987
51,23,567,2.753583059
51,24,260,2.414973348
51,48,52,1.716003344
51,56,5,0.698970004
51,25,486,2.686636269
51,53,22,1.342422681
51,26,31,1.491361694
51,27,3,0.477121255
51,28,19,1.278753601
51,44,96,1.982271233
51,58,9,0.954242509
51,29,111,2.045322979
51,30,7,0.84509804
51,49,1,0
51,31,494,2.693726949
51,32,52,1.716003344
51,59,7,0.84509804
51,45,103,2.012837225
51,33,97,1.986771734
51,34,110,2.041392685
51,35,34,1.531478917
51,36,136,2.133538908
51,60,135,2.130333768
51,50,197,2.294466226
51,37,10,1
51,38,26,1.414973348
51,39,89,1.949390007
51,41,129,2.11058971
51,46,141,2.149219113
51,40,408,2.610660163
51,42,"2,227",3.347720217
51,47,189,2.276461804
45,0,"1,627",3.211387553
45,1,78,1.892094603
