from,to, exports ,exports.log
45,43,53,1.72427587
45,2,259,2.413299764
45,3,11,1.041392685
45,4,359,2.555094449
45,54,27,1.431363764
45,55,5,0.698970004
45,57,24,1.380211242
45,5,"1,385",3.141449773
45,6,477,2.678518379
45,7,"7,082",3.850155922
45,8,3,0.477121255
45,9,111,2.045322979
45,10,"3,203",3.505556939
45,11,63,1.799340549
45,12,260,2.414973348
45,13,5,0.698970004
45,52,1,0
45,14,95,1.977723605
45,15,510,2.707570176
45,16,"3,036",3.482301767
45,17,10,1
45,61,411,2.613841822
45,18,3,0.477121255
45,19,251,2.399673721
45,20,924,2.965671971
45,21,272,2.434568904
45,22,853,2.930949031
45,23,359,2.555094449
45,24,"12,471",4.095901279
45,48,40,1.602059991
45,56,3,0.477121255
45,25,"3,362",3.526597709
45,53,8,0.903089987
45,26,7,0.84509804
45,27,7,0.84509804
45,28,3,0.477121255
45,44,"1,970",3.294466226
45,58,11,1.041392685
45,29,342,2.534026106
45,30,12,1.079181246
45,49,5,0.698970004
45,31,"2,250",3.352182518
45,32,91,1.959041392
45,59,7,0.84509804
45,51,68,1.832508913
45,33,72,1.857332496
45,34,13,1.113943352
45,35,19,1.278753601
45,36,59,1.770852012
45,60,"3,080",3.488550717
45,50,46,1.662757832
45,37,26,1.414973348
45,38,6,0.77815125
45,39,158,2.198657087
45,41,"1,704",3.23146959
45,46,"2,940",3.46834733
45,40,55,1.740362689
45,42,"9,619",3.983129925
45,47,948,2.976808337
33,0,920,2.963787827
33,1,"4,468",3.650113164
33,43,79,1.897627091
33,2,"7,475",3.873611197
33,3,"1,188",3.074816441
33,4,660,2.819543936
33,54,3,0.477121255
33,55,1,0
33,57,2,0.301029996
33,5,"1,931",3.285782274
33,6,"4,139",3.616895426
33,7,"3,543",3.549371152
33,8,250,2.397940009
33,9,"16,235",4.210452293
33,10,"69,418",4.841472097
33,11,"5,100",3.707570176
33,12,"7,298",3.863203859
33,13,"1,770",3.247973266
33,52,0,#NUM!
33,14,"2,522",3.401745082
33,15,"15,308",4.184918454
33,16,"15,407",4.187718083
33,17,574,2.758911892
33,61,215,2.33243846
33,18,663,2.821513528
33,19,"6,211",3.793161529
33,20,219,2.340444115
33,21,554,2.743509765
33,22,"1,621",3.209783015
33,23,"11,720",4.068927612
33,24,"1,157",3.063333359
33,48,469,2.671172843
33,56,44,1.643452676
33,25,"1,545",3.188928484
33,53,1,0
33,26,"3,386",3.529686954
33,27,669,2.825426118
33,28,"1,802",3.255754787
33,44,172,2.235528447
33,58,6,0.77815125
33,29,"1,048",3.020361283
33,30,179,2.252853031
33,49,36,1.556302501
33,31,"9,275",3.967313918
33,32,"4,408",3.644241586
33,59,5,0.698970004
33,51,106,2.025305865
33,45,45,1.653212514
33,34,812,2.909556029
33,35,"4,489",3.652149605
33,36,"8,388",3.923658422
33,60,236,2.372912003
33,50,21,1.322219295
33,37,"6,672",3.824256038
33,38,905,2.956648579
33,39,"7,890",3.897077003
33,41,282,2.450249108
33,46,365,2.562292864
33,40,"4,362",3.639685661
33,42,"5,988",3.777281792
33,47,170,2.230448921
34,0,195,2.290034611
34,1,455,2.658011397
34,43,8,0.903089987
34,2,"2,106",3.323458367
34,3,88,1.944482672
34,4,"1,855",3.268343914
34,54,5,0.698970004
34,55,1,0
34,57,4,0.602059991
34,5,477,2.678518379
34,6,909,2.958563883
34,7,986,2.993876915
34,8,34,1.531478917
34,9,385,2.58546073
34,10,"5,585",3.747023177
34,11,317,2.501059262
34,12,"12,674",4.102913703
34,13,30,1.477121255
34,52,0,#NUM!
34,14,254,2.404833717
34,15,"6,628",3.8213825
34,16,"3,717",3.570192561
34,17,165,2.217483944
34,61,51,1.707570176
34,18,23,1.361727836
34,19,252,2.401400541
34,20,67,1.826074803
34,21,86,1.934498451
34,22,420,2.62324929
34,23,"2,072",3.316389751
34,24,209,2.320146286
34,48,35,1.544068044
34,56,4,0.602059991
34,25,161,2.206825876
34,53,1,0
34,26,35,1.544068044
34,27,119,2.075546961
34,28,16,1.204119983
34,44,48,1.681241237
34,58,4,0.602059991
34,29,401,2.603144373
34,30,20,1.301029996
34,49,3,0.477121255
34,31,"1,486",3.172018809
34,32,442,2.645422269
34,59,1,0
34,51,23,1.361727836
34,45,21,1.322219295
34,33,572,2.757396029
34,35,263,2.419955748
34,36,264,2.421603927
34,60,554,2.743509765
34,50,6,0.77815125
34,37,130,2.113943352
34,38,46,1.662757832
34,39,588,2.769377326
34,41,133,2.123851641
34,46,201,2.303196057
34,40,647,2.810904281
34,42,"3,182",3.502700175
34,47,82,1.913813852
35,0,85,1.929418926
35,1,"2,585",3.412460547
35,43,27,1.431363764
35,2,"2,560",3.408239965
35,3,"1,690",3.227886705
35,4,216,2.334453751
35,54,4,0.602059991
35,55,1,0
35,57,2,0.301029996
35,5,398,2.599883072
35,6,976,2.989449818
35,7,833,2.920645001
35,8,95,1.977723605
35,9,"1,066",3.027757205
35,10,"11,753",4.070148736
35,11,443,2.646403726
35,12,"1,792",3.253338005
35,13,100,2
35,52,0,#NUM!
35,14,187,2.271841607
35,15,"4,926",3.692494408
35,16,"2,064",3.314709693
35,17,555,2.744292983
35,61,15,1.176091259
35,18,188,2.274157849
35,19,"2,591",3.413467413
35,20,25,1.397940009
35,21,222,2.346352974
35,22,312,2.494154594
35,23,"7,216",3.858296525
35,24,281,2.44870632
35,48,110,2.041392685
35,56,14,1.146128036
35,25,428,2.631443769
35,53,1,0
35,26,57,1.755874856
35,27,858,2.933487288
35,28,21,1.322219295
35,44,34,1.531478917
35,58,6,0.77815125
35,29,216,2.334453751
35,30,39,1.591064607
35,49,6,0.77815125
35,31,"1,620",3.209515015
35,32,349,2.542825427
35,59,1,0
35,51,153,2.184691431
35,45,64,1.806179974
35,33,"1,572",3.196452542
35,34,168,2.225309282
35,36,796,2.900913068
35,60,134,2.127104798
35,50,15,1.176091259
35,37,780,2.892094603
35,38,272,2.434568904
35,39,877,2.942999593
35,41,43,1.633468456
35,46,370,2.568201724
35,40,"2,419",3.383635868
35,42,"1,974",3.295347148
35,47,51,1.707570176
36,0,791,2.898176483
36,1,"6,034",3.780605306
36,43,227,2.356025857
36,2,"4,336",3.637089274
36,3,525,2.720159303
36,4,"1,047",3.019946682
36,54,1,0
36,55,2,0.301029996
36,57,2,0.301029996
36,5,"2,212",3.344785123
36,6,"6,019",3.779524343
36,7,"22,575",4.353627759
36,8,626,2.796574333
36,9,"4,077",3.610340711
36,10,"21,863",4.339709755
36,11,756,2.878521796
36,12,"3,264",3.51375015
36,13,567,2.753583059
36,52,1,0
36,14,"4,155",3.618571028
36,15,"4,885",3.688864568
36,16,"6,862",3.836450714
36,17,784,2.894316063
36,61,140,2.146128036
36,18,616,2.789580712
36,19,843,2.925827575
36,20,781,2.892651034
36,21,"2,420",3.383815366
36,22,"1,394",3.144262774
36,23,"9,474",3.97653338
36,24,"16,664",4.221779257
36,48,"7,316",3.864273697
36,56,"1,242",3.094121596
36,25,"5,798",3.763278211
36,53,1,0
36,26,"3,474",3.540829814
36,27,549,2.739572344
36,28,931,2.968949681
36,44,909,2.958563883
36,58,3,0.477121255
36,29,337,2.527629901
36,30,40,1.602059991
36,49,"1,114",3.046885191
36,31,"2,076",3.317227349
36,32,862,2.935507266
36,59,8,0.903089987
36,51,149,2.173186268
36,45,774,2.888740961
36,33,"20,154",4.304361254
36,34,253,2.403120521
36,35,"2,670",3.426511261
36,60,"1,545",3.188928484
36,50,166,2.220108088
36,37,"1,606",3.205745541
36,38,153,2.184691431
36,39,"4,182",3.621384028
36,41,58,1.763427994
36,46,"1,791",3.253095586
36,40,"6,251",3.795949499
36,42,"9,622",3.983265353
36,47,507,2.705007959
60,0,"5,081",3.705949195
60,1,98,1.991226076
60,43,"3,453",3.538196578
60,2,765,2.883661435
60,3,8,0.903089987
60,4,719,2.85672889
60,54,252,2.401400541
60,55,21,1.322219295
60,57,41,1.612783857
60,5,"1,460",3.164352856
60,6,564,2.751279104
60,7,"19,067",4.280282367
60,8,6,0.77815125
60,9,480,2.681241237
60,10,"5,928",3.772908195
60,11,566,2.752816431
60,12,608,2.783903579
60,13,6,0.77815125
60,52,327,2.514547753
60,14,288,2.459392488
60,15,"3,191",3.503926804
60,16,"6,045",3.781396305
60,17,61,1.785329835
60,61,"10,798",4.033343323
60,18,9,0.954242509
60,19,481,2.682145076
60,20,"5,816",3.764624398
60,21,"6,864",3.836577275
60,22,716,2.854913022
60,23,589,2.770115295
60,24,"7,607",3.881213416
60,48,203,2.307496038
60,56,10,1
60,25,"8,464",3.927575655
60,53,160,2.204119983
60,26,3,0.477121255
60,27,"1,470",3.167317335
60,28,2,0.301029996
60,44,"10,474",4.02011257
60,58,363,2.559906625
60,29,762,2.881954971
60,30,22,1.342422681
60,49,34,1.531478917
60,31,"2,317",3.364926034
60,32,"1,469",3.167021796
60,59,171,2.23299611
60,51,"3,766",3.575880316
60,45,"2,466",3.391993072
60,33,238,2.376576957
60,34,145,2.161368002
60,35,23,1.361727836
60,36,215,2.33243846
60,50,"1,867",3.271144318
60,37,24,1.380211242
60,38,18,1.255272505
60,39,434,2.63748973
60,41,"5,436",3.735279448
60,46,"2,150",3.33243846
60,40,225,2.352182518
60,42,"14,942",4.174408732
60,47,"1,526",3.183554534
50,0,404,2.606381365
50,1,33,1.51851394
50,43,70,1.84509804
50,2,480,2.681241237
50,3,4,0.602059991
50,4,50,1.698970004
50,54,2,0.301029996
50,55,1,0
50,57,10,1
50,5,177,2.247973266
50,6,284,2.45331834
50,7,144,2.158362492
50,8,7,0.84509804
50,9,26,1.414973348
50,10,659,2.818885415
50,11,67,1.826074803
50,12,95,1.977723605
50,13,10,1
50,52,3,0.477121255
50,14,22,1.342422681
50,15,326,2.5132176
50,16,"1,585",3.200029267
50,17,9,0.954242509
50,61,224,2.350248018
50,18,4,0.602059991
50,19,12,1.079181246
50,20,88,1.944482672
50,21,894,2.951337519
50,22,170,2.230448921
50,23,420,2.62324929
50,24,492,2.691965103
50,48,23,1.361727836
50,56,8,0.903089987
50,25,169,2.227886705
50,53,6,0.77815125
50,26,15,1.176091259
50,27,3,0.477121255
50,28,15,1.176091259
50,44,39,1.591064607
50,58,144,2.158362492
50,29,68,1.832508913
50,30,15,1.176091259
50,49,1,0
50,31,267,2.426511261
50,32,58,1.763427994
50,59,3,0.477121255
50,51,53,1.72427587
50,45,37,1.568201724
50,33,77,1.886490725
50,34,9,0.954242509
50,35,14,1.146128036
50,36,261,2.416640507
50,60,105,2.021189299
50,37,26,1.414973348
50,38,8,0.903089987
50,39,72,1.857332496
50,41,33,1.51851394
50,46,95,1.977723605
50,40,162,2.209515015
50,42,"2,297",3.361160995
50,47,107,2.029383778
37,0,639,2.805500858
37,1,"3,786",3.57818061
37,43,1,0
37,2,"1,501",3.176380692
37,3,321,2.506505032
37,4,120,2.079181246
37,54,4,0.602059991
37,55,1,0
37,57,3,0.477121255
37,5,342,2.534026106
37,6,"1,226",3.08849047
37,7,"3,126",3.494988974
37,8,51,1.707570176
37,9,"9,233",3.965342836
37,10,"17,067",4.232157188
37,11,477,2.678518379
37,12,"1,894",3.277379975
37,13,74,1.86923172
37,52,0,#NUM!
37,14,247,2.392696953
37,15,"4,372",3.640680153
37,16,"5,015",3.700270937
37,17,120,2.079181246
37,61,13,1.113943352
37,18,351,2.545307116
37,19,"4,143",3.617314933
37,20,9,0.954242509
37,21,45,1.653212514
37,22,533,2.726727209
37,23,"4,009",3.603036056
37,24,180,2.255272505
37,48,65,1.812913357
37,56,5,0.698970004
37,25,397,2.598790507
37,53,1,0
37,26,152,2.181843588
37,27,277,2.442479769
37,28,116,2.064457989
37,44,28,1.447158031
37,58,7,0.84509804
37,29,157,2.195899652
37,30,22,1.342422681
37,49,7,0.84509804
37,31,"1,924",3.284205068
37,32,414,2.617000341
37,59,2,0.301029996
37,51,97,1.986771734
37,45,26,1.414973348
37,33,"5,956",3.774954689
37,34,204,2.309630167
37,35,"1,438",3.157758886
37,36,"3,173",3.501470072
37,60,31,1.491361694
37,50,6,0.77815125
37,38,506,2.704150517
37,39,"1,011",3.004751156
37,41,45,1.653212514
37,46,124,2.093421685
37,40,"1,111",3.045714059
37,42,"1,905",3.27989498
37,47,30,1.477121255
38,0,120,2.079181246
38,1,"2,174",3.33725954
38,43,2,0.301029996
38,2,679,2.831869774
38,3,213,2.328379603
38,4,59,1.770852012
38,54,2,0.301029996
38,55,1,0
38,57,1,0
38,5,136,2.133538908
38,6,625,2.795880017
38,7,254,2.404833717
38,8,25,1.397940009
38,9,689,2.838219222
38,10,"6,139",3.788097633
38,11,295,2.469822016
38,12,380,2.579783597
38,13,38,1.579783597
38,52,0,#NUM!
38,14,81,1.908485019
38,15,"1,603",3.204933522
38,16,582,2.764922985
38,17,76,1.880813592
38,61,22,1.342422681
38,18,"1,929",3.285332228
38,19,921,2.96425963
38,20,13,1.113943352
38,21,83,1.919078092
38,22,83,1.919078092
38,23,"3,157",3.499274582
38,24,53,1.72427587
38,48,122,2.086359831
38,56,8,0.903089987
38,25,113,2.053078443
38,53,1,0
38,26,83,1.919078092
38,27,86,1.934498451
38,28,55,1.740362689
38,44,22,1.342422681
38,58,5,0.698970004
38,29,91,1.959041392
38,30,4,0.602059991
38,49,8,0.903089987
38,31,395,2.596597096
38,32,117,2.068185862
38,59,1,0
38,51,24,1.380211242
38,45,26,1.414973348
38,33,963,2.983626287
38,34,64,1.806179974
38,35,485,2.685741739
38,36,460,2.662757832
38,60,38,1.579783597
38,50,2,0.301029996
38,37,473,2.674861141
38,39,356,2.551449998
38,41,19,1.278753601
38,46,167,2.222716471
38,40,320,2.505149978
38,42,558,2.746634199
38,47,21,1.322219295
39,0,"1,816",3.259115844
39,1,"1,491",3.173477643
39,43,136,2.133538908
39,2,"5,912",3.771734425
39,3,198,2.29666519
39,4,"1,690",3.227886705
39,54,8,0.903089987
39,55,23,1.361727836
39,57,6,0.77815125
39,5,"1,740",3.240549248
39,6,"2,977",3.473778835
39,7,"6,973",3.843419665
39,8,135,2.130333768
39,9,"1,346",3.12904506
39,10,"18,843",4.275150048
39,11,"17,131",4.233782715
39,12,"3,216",3.50731604
39,13,"1,363",3.134495856
39,52,3,0.477121255
39,14,"13,318",4.124439011
39,15,"8,189",3.913230871
39,16,"11,405",4.05709529
39,17,363,2.559906625
39,61,151,2.178976947
39,18,151,2.178976947
39,19,879,2.943988875
39,20,603,2.780317312
39,21,"1,483",3.171141151
39,22,"1,711",3.23325001
39,23,"4,451",3.648457594
39,24,"2,108",3.323870607
39,48,72,1.857332496
39,56,18,1.255272505
39,25,"2,073",3.316599302
39,53,5,0.698970004
39,26,753,2.876794976
39,27,647,2.810904281
39,28,510,2.707570176
39,44,581,2.764176132
39,58,7,0.84509804
39,29,986,2.993876915
39,30,355,2.550228353
39,49,14,1.146128036
39,31,"7,915",3.898450919
39,32,"24,948",4.397035735
39,59,13,1.113943352
39,51,305,2.484299839
39,45,165,2.217483944
39,33,"4,705",3.672559628
39,34,833,2.920645001
39,35,441,2.644438589
39,36,"3,616",3.558228422
39,60,"1,957",3.291590826
39,50,70,1.84509804
39,37,393,2.59439255
39,38,170,2.230448921
39,41,603,2.780317312
39,46,672,2.827369273
39,40,"1,876",3.273232834
39,42,"12,171",4.085326262
39,47,203,2.307496038
41,0,"4,447",3.648067129
41,1,461,2.663700925
41,43,527,2.721810615
41,2,979,2.990782692
41,3,123,2.089905111
41,4,"4,075",3.610127613
41,54,43,1.633468456
41,55,2,0.301029996
41,57,418,2.621176282
41,5,"5,513",3.741387992
41,6,862,2.935507266
41,7,"117,663",5.070639917
41,8,25,1.397940009
41,9,825,2.916453949
41,10,"7,645",3.88337749
41,11,445,2.648360011
41,12,"1,194",3.077004327
41,13,111,2.045322979
41,52,32,1.505149978
41,14,440,2.643452676
41,15,"2,689",3.429590802
41,16,"4,671",3.669409867
41,17,140,2.146128036
41,61,"8,032",3.9048237
41,18,48,1.681241237
41,19,591,2.771587481
41,20,"3,725",3.571126277
41,21,"3,546",3.549738731
41,22,537,2.729974286
41,23,"2,135",3.329397879
41,24,"23,374",4.36873304
41,48,50,1.698970004
41,56,6,0.77815125
41,25,"13,505",4.130494589
41,53,189,2.276461804
41,26,46,1.662757832
41,27,29,1.462397998
41,28,36,1.556302501
41,44,"5,675",3.753965866
41,58,11,1.041392685
41,29,"6,479",3.81150798
41,30,31,1.491361694
41,49,17,1.230448921
41,31,"2,161",3.334654767
41,32,803,2.904715545
41,59,30,1.477121255
41,51,307,2.487138375
41,45,"4,893",3.689575216
41,33,"1,331",3.124178055
41,34,150,2.176091259
41,35,158,2.198657087
41,36,965,2.984527313
41,60,"13,600",4.133538908
41,50,424,2.627365857
41,37,348,2.541579244
41,38,84,1.924279286
41,39,683,2.834420704
41,46,"4,530",3.656098202
41,40,"2,399",3.380030248
41,42,"34,358",4.536027875
41,47,"8,810",3.944975908
46,0,"13,011",4.114310677
46,1,247,2.392696953
46,43,"10,617",4.026001817
46,2,"2,042",3.310055738
46,3,39,1.591064607
46,4,"2,188",3.340047318
46,54,207,2.315970345
46,55,37,1.568201724
46,57,"1,889",3.276231958
46,5,"1,796",3.254306332
46,6,"3,473",3.540704783
46,7,"23,638",4.373610728
46,8,102,2.008600172
46,9,514,2.710963119
46,10,"5,019",3.700617196
46,11,529,2.723455672
46,12,"1,045",3.01911629
46,13,62,1.792391689
46,52,57,1.755874856
46,14,269,2.42975228
46,15,"2,059",3.313656347
46,16,"6,513",3.813781078
46,17,97,1.986771734
46,61,"2,953",3.470263447
46,18,30,1.477121255
46,19,370,2.568201724
46,20,"11,773",4.070887144
46,21,"5,404",3.73271534
46,22,"1,355",3.131939295
46,23,"2,200",3.342422681
46,24,"27,394",4.437655451
46,48,97,1.986771734
46,56,12,1.079181246
46,25,"5,426",3.734479789
46,53,"1,136",3.055378331
46,26,54,1.73239376
46,27,23,1.361727836
46,28,34,1.531478917
46,44,"8,357",3.922050402
46,58,119,2.075546961
46,29,"1,268",3.103119254
46,30,21,1.322219295
46,49,40,1.602059991
46,31,"4,255",3.628899564
46,32,724,2.859738566
46,59,189,2.276461804
46,51,"1,162",3.065206128
46,45,"6,178",3.790847904
46,33,388,2.588831726
46,34,146,2.164352856
46,35,143,2.155336037
46,36,825,2.916453949
46,60,"5,380",3.730782276
46,50,673,2.828015064
46,37,128,2.10720997
46,38,50,1.698970004
46,39,501,2.699837726
46,41,"3,938",3.595275712
46,40,801,2.903632516
46,42,"15,594",4.19295753
46,47,"8,730",3.941014244
40,0,"1,037",3.015778756
40,1,"1,489",3.172894698
40,43,111,2.045322979
40,2,"3,622",3.558948446
40,3,"2,595",3.414137362
40,4,"1,492",3.173768823
40,54,9,0.954242509
40,55,1,0
40,57,5,0.698970004
40,5,"2,119",3.326130957
40,6,"1,571",3.196176185
40,7,"3,407",3.532372134
40,8,13,1.113943352
40,9,"1,461",3.164650216
40,10,"24,976",4.397522886
40,11,"1,449",3.161068385
40,12,"7,497",3.874887511
40,13,228,2.357934847
40,52,1,0
40,14,626,2.796574333
40,15,"10,604",4.025469719
40,16,"12,576",4.099542529
40,17,"1,554",3.191451014
40,61,138,2.139879086
40,18,396,2.597695186
40,19,"1,045",3.01911629
40,20,996,2.998259338
40,21,"1,269",3.103461622
40,22,886,2.947433722
40,23,"9,959",3.998215732
40,24,837,2.922725458
40,48,616,2.789580712
40,56,250,2.397940009
40,25,785,2.894869657
40,53,4,0.602059991
40,26,362,2.558708571
40,27,117,2.068185862
40,28,268,2.428134794
40,44,132,2.120573931
40,58,11,1.041392685
40,29,"1,169",3.067814511
40,30,424,2.627365857
40,49,31,1.491361694
40,31,"3,836",3.583878598
40,32,"1,206",3.081347308
40,59,12,1.079181246
40,51,232,2.365487985
40,45,120,2.079181246
40,33,"4,201",3.623352682
40,34,783,2.893761762
40,35,"3,795",3.57921178
40,36,"11,593",4.064195836
40,60,"1,238",3.092720645
40,50,55,1.740362689
40,37,770,2.886490725
40,38,842,2.925312091
40,39,"1,955",3.291146762
40,41,252,2.401400541
40,46,369,2.567026366
40,42,"10,223",4.009578361
40,47,120,2.079181246
42,0,"26,870",4.429267666
42,1,"3,533",3.548143637
42,43,"1,347",3.129367596
42,2,"30,790",4.488409689
42,3,528,2.722633923
42,4,"32,090",4.506369717
42,54,459,2.661812686
42,55,12,1.079181246
42,57,236,2.372912003
42,5,"272,100",5.434728542
42,6,"13,638",4.134750686
42,7,"105,057",5.021424995
42,8,158,2.198657087
42,9,"2,994",3.476251796
42,10,"79,052",4.897912862
42,11,"6,677",3.824581376
42,12,"10,146",4.006294858
42,13,251,2.399673721
42,52,88,1.944482672
42,14,"6,342",3.802226238
42,15,"55,843",4.746968741
42,16,"68,831",4.837784079
42,17,"1,825",3.261262869
42,61,"19,166",4.282531484
42,18,429,2.632457292
42,19,"3,346",3.524525937
42,20,"5,583",3.746867628
42,21,"16,363",4.21386293
42,22,"74,458",4.871911367
42,23,"17,915",4.253216813
42,24,"60,802",4.783917865
42,48,"5,865",3.768268016
42,56,209,2.320146286
42,25,"45,573",4.658707618
42,53,167,2.222716471
42,26,434,2.63748973
42,27,"25,623",4.408629977
42,28,245,2.389166084
42,44,"14,343",4.156639998
42,58,73,1.86332286
42,29,"179,097",5.253088311
42,30,319,2.503790683
42,49,319,2.503790683
42,31,"46,968",4.671802067
42,32,"7,200",3.857332496
42,59,100,2
42,51,"1,923",3.283979284
42,45,"8,151",3.911210893
42,33,"5,109",3.708335903
42,34,"1,456",3.163161375
42,35,"1,192",3.076276255
42,36,"5,450",3.736396502
42,60,"33,586",4.526158284
42,50,664,2.822168079
42,37,679,2.831869774
42,38,357,2.552668216
42,39,"12,995",4.113776284
42,41,"15,386",4.187125728
42,46,"10,964",4.039969027
42,40,"7,512",3.875755579
42,47,"5,917",3.772101569
47,0,"7,542",3.877486528
47,1,474,2.675778342
47,43,374,2.572871602
47,2,"2,369",3.374565061
47,3,49,1.69019608
47,4,"1,661",3.220369632
47,54,25,1.397940009
47,55,5,0.698970004
47,57,"1,666",3.221674997
47,5,"1,913",3.28171497
47,6,705,2.848189117
47,7,"14,341",4.156579436
47,8,32,1.505149978
47,9,328,2.515873844
47,10,"5,018",3.700530657
47,11,454,2.657055853
47,12,"2,113",3.324899497
47,13,25,1.397940009
47,52,13,1.113943352
47,14,128,2.10720997
47,15,"2,107",3.323664536
47,16,"3,869",3.58759873
47,17,79,1.897627091
47,61,"1,023",3.009875634
47,18,30,1.477121255
47,19,62,1.792391689
47,20,"3,457",3.53869938
47,21,"1,863",3.270212855
47,22,283,2.451786436
47,23,"1,937",3.287129621
47,24,"18,195",4.25995206
47,48,103,2.012837225
47,56,10,1
47,25,"7,672",3.884908594
47,53,684,2.835056102
47,26,61,1.785329835
47,27,46,1.662757832
47,28,76,1.880813592
47,44,"3,081",3.488691698
47,58,27,1.431363764
47,29,899,2.953759692
47,30,7,0.84509804
47,49,20,1.301029996
47,31,"3,265",3.513883186
47,32,338,2.5289167
47,59,77,1.886490725
47,51,218,2.338456494
47,45,"2,894",3.461498527
47,33,595,2.774516966
47,34,161,2.206825876
47,35,123,2.089905111
47,36,984,2.992995098
47,60,"1,516",3.180699201
47,50,352,2.546542663
47,37,341,2.532754379
47,38,102,2.008600172
47,39,493,2.692846919
47,41,"2,494",3.396896449
47,46,"3,248",3.511616021
47,40,"1,047",3.019946682
47,42,"19,924",4.299376533
